Time_s,True_Concentration_ppm,Measured_ppm,Filtered_ppm
0.69,0,-23.0,0.0
0.7,0,-0.2,0.0
0.71,0,14.2,0.0
0.72,0,13.3,0.0
0.73,0,-3.7,0.0
0.74,0,-4.8,0.0
0.75,0,3.8,0.0
0.76,0,-8.0,0.0
0.77,0,2.4,0.0
0.78,0,6.1,0.0
0.79,0,9.8,0.0
0.8,0,-0.8,0.0
0.81,0,-1.6,0.0
0.82,0,-7.0,0.0
0.83,0,-6.6,0.0
0.84,0,-1.8,0.0
0.85,0,2.9,0.0
0.86,0,7.3,0.0
0.87,0,-6.4,0.0
0.88,0,11.9,0.0
0.89,0,-2.2,0.0
0.9,0,-0.2,0.0
0.91,0,-6.0,0.0
0.92,0,-19.4,0.0
0.93,0,7.1,0.0
0.94,0,5.9,0.0
0.95,0,-2.3,0.0
0.96,0,0.5,0.0
0.97,0,4.1,0.0
0.98,0,-12.5,0.0
0.99,0,-4.2,0.0
1.0,1000,73.0,66.7
1.01,1000,118.9,128.9
1.02,1000,189.3,187.0
1.03,1000,230.3,241.2
1.04,1000,295.5,291.8
1.05,1000,338.7,339.0
1.06,1000,370.1,383.0
1.07,1000,433.5,424.2
1.08,1000,456.7,462.6
1.09,1000,491.9,498.4
1.1,1000,533.4,531.8
1.11,1000,572.2,563.0
1.12,1000,584.0,592.2
1.13,1000,619.9,619.4
1.14,1000,648.2,644.7
1.15,1000,674.0,668.4
1.16,1000,691.9,690.5
1.17,1000,708.2,711.2
1.18,1000,723.8,730.4
1.19,1000,749.1,748.4
1.2,1000,756.6,765.2
1.21,1000,757.4,780.8
1.22,1000,798.9,795.4
1.23,1000,816.3,809.1
1.24,1000,802.9,821.8
1.25,1000,825.6,833.7
1.26,1000,849.7,844.8
1.27,1000,871.6,855.1
1.28,1000,864.9,864.8
1.29,1000,868.0,873.8
1.3,1000,880.7,882.2
1.31,1000,901.1,890.1
1.32,1000,892.2,897.4
1.33,1000,897.8,904.2
1.34,1000,906.7,910.6
1.35,1000,908.9,916.6
1.36,1000,923.1,922.1
1.37,1000,940.3,927.3
1.38,1000,934.8,932.2
1.39,1000,934.7,936.7
1.4,1000,938.6,940.9
1.41,1000,932.3,944.9
1.42,1000,955.6,948.5
1.43,1000,951.3,952.0
1.44,1000,953.7,955.2
1.45,1000,983.7,958.2
1.46,1000,963.3,960.9
1.47,1000,957.5,963.5
1.48,1000,962.6,966.0
1.49,1000,977.4,968.2
1.5,1000,971.3,970.4
1.51,1000,960.8,972.3
1.52,1000,981.5,974.2
1.53,1000,970.6,975.9
1.54,1000,992.5,977.5
1.55,1000,987.6,979.0
1.56,1000,976.8,980.4
1.57,1000,992.0,981.7
1.58,1000,983.5,982.9
1.59,1000,990.9,984.1
1.6,1000,989.0,985.1
1.61,1000,979.4,986.1
1.62,1000,981.9,987.0
1.63,1000,996.2,987.9
1.64,1000,986.0,988.7
1.65,1000,986.2,989.5
1.66,1000,982.5,990.2
1.67,1000,994.2,990.8
1.68,1000,1007.9,991.4
1.69,1000,983.5,992.0
1.7,1000,992.7,992.5
1.71,1000,1004.3,993.0
1.72,1000,992.9,993.5
1.73,1000,997.6,993.9
1.74,1000,985.8,994.3
1.75,1000,998.1,994.7
1.76,1000,993.6,995.1
1.77,1000,1003.3,995.4
1.78,1000,1005.2,995.7
1.79,1000,1016.7,996.0
1.8,1000,1000.9,996.3
1.81,1000,999.1,996.5
1.82,1000,998.3,996.7
1.83,1000,994.1,997.0
1.84,1000,999.9,997.2
1.85,1000,995.0,997.4
1.86,1000,998.9,997.5
1.87,1000,1008.2,997.7
1.88,1000,989.8,997.8
1.89,1000,1007.1,998.0
1.9,1000,1008.7,998.1
1.91,1000,997.3,998.2
1.92,1000,981.4,998.4
1.93,1000,993.6,998.5
1.94,1000,1009.0,998.6
1.95,1000,998.5,998.7
1.96,1000,990.8,998.8
1.97,1000,994.8,998.8
1.98,1000,1005.6,998.9
1.99,1000,1003.4,999.0
2.0,1000,997.1,999.1
2.01,1000,996.2,999.1
2.02,1000,996.0,999.2
2.03,1000,991.9,999.2
2.04,1000,1012.2,999.3
2.05,1000,996.8,999.3
2.06,1000,1009.1,999.4
2.07,1000,1011.6,999.4
2.08,1000,1007.4,999.5
2.09,1000,996.0,999.5
2.1,1000,1002.8,999.5
2.11,1000,999.4,999.6
2.12,1000,992.4,999.6
2.13,1000,1002.2,999.6
2.14,1000,990.2,999.6
2.15,1000,1009.2,999.7
2.16,1000,996.0,999.7
2.17,1000,1001.3,999.7
2.18,1000,1002.0,999.7
2.19,1000,997.7,999.7
2.2,1000,1004.5,999.8
2.21,1000,996.0,999.8
2.22,1000,1006.8,999.8
2.23,1000,989.0,999.8
2.24,1000,1000.8,999.8
2.25,1000,1015.3,999.8
2.26,1000,991.8,999.8
2.27,1000,994.4,999.9
2.28,1000,1004.0,999.9
2.29,1000,1001.3,999.9
2.3,1000,1002.7,999.9
2.31,1000,1003.8,999.9
2.32,1000,1005.0,999.9
2.33,1000,1008.8,999.9
2.34,1000,1003.2,999.9
2.35,1000,998.0,999.9
2.36,1000,1005.3,999.9
2.37,1000,1015.1,999.9
2.38,1000,998.9,999.9
2.39,1000,992.1,999.9
2.4,1000,1008.8,999.9
2.41,1000,999.0,999.9
2.42,1000,982.6,999.9
2.43,1000,1006.7,1000.0
2.44,1000,995.7,1000.0
2.45,1000,999.2,1000.0
2.46,1000,1002.6,1000.0
2.47,1000,1001.5,1000.0
2.48,1000,1005.6,1000.0
2.49,1000,996.5,1000.0
2.5,1000,1004.1,1000.0
2.51,1000,997.9,1000.0
2.52,1000,1005.9,1000.0
2.53,1000,1004.9,1000.0
2.54,1000,992.5,1000.0
2.55,1000,1008.7,1000.0
2.56,1000,995.7,1000.0
2.57,1000,1006.4,1000.0
2.58,1000,1002.9,1000.0
2.59,1000,1014.7,1000.0
2.6,1000,998.2,1000.0
2.61,1000,997.2,1000.0
2.62,1000,999.8,1000.0
2.63,1000,997.6,1000.0
2.64,1000,1006.4,1000.0
2.65,1000,987.1,1000.0
2.66,1000,991.6,1000.0
2.67,1000,991.4,1000.0
2.68,1000,1007.6,1000.0
2.69,1000,1013.7,1000.0
2.7,1000,999.2,1000.0
2.71,1000,998.6,1000.0
2.72,1000,1000.6,1000.0
2.73,1000,1009.3,1000.0
2.74,1000,992.6,1000.0
2.75,1000,1001.9,1000.0
2.76,1000,1007.8,1000.0
2.77,1000,1004.0,1000.0
2.78,1000,1001.5,1000.0
2.79,1000,1008.0,1000.0
2.8,1000,978.4,1000.0
2.81,1000,1005.4,1000.0
2.82,1000,994.8,1000.0
2.83,1000,985.4,1000.0
2.84,1000,1004.1,1000.0
2.85,1000,1011.0,1000.0
2.86,1000,998.9,1000.0
2.87,1000,1007.6,1000.0
2.88,1000,1012.9,1000.0
2.89,1000,1010.5,1000.0
2.9,1000,1013.1,1000.0
2.91,1000,1005.9,1000.0
2.92,1000,1000.6,1000.0
2.93,1000,987.2,1000.0
2.94,1000,998.0,1000.0
2.95,1000,993.3,1000.0
2.96,1000,1017.4,1000.0
2.97,1000,998.6,1000.0
2.98,1000,1001.0,1000.0
2.99,1000,1004.4,1000.0
3.0,1000,1000.3,1000.0
3.01,1000,1013.6,1000.0
3.02,1000,995.0,1000.0
3.03,1000,1001.6,1000.0
3.04,1000,994.1,1000.0
3.05,1000,989.4,1000.0
3.06,1000,995.1,1000.0
3.07,1000,999.7,1000.0
3.08,1000,996.6,1000.0
3.09,1000,994.5,1000.0
3.1,1000,988.7,1000.0
3.11,1000,999.3,1000.0
3.12,1000,988.0,1000.0
3.13,1000,1006.1,1000.0
3.14,1000,1000.7,1000.0
3.15,1000,988.3,1000.0
3.16,1000,997.5,1000.0
3.17,1000,994.0,1000.0
3.18,1000,1002.6,1000.0
3.19,1000,1010.7,1000.0
3.2,1000,985.0,1000.0
3.21,1000,1000.9,1000.0
3.22,1000,998.7,1000.0
3.23,1000,1005.4,1000.0
3.24,1000,1001.7,1000.0
3.25,1000,994.0,1000.0
3.26,1000,997.4,1000.0
3.27,1000,993.6,1000.0
3.28,1000,1008.6,1000.0
3.29,1000,1000.2,1000.0
3.3,1000,1015.2,1000.0
3.31,1000,999.5,1000.0
3.32,1000,994.3,1000.0
3.33,1000,987.9,1000.0
3.34,1000,985.6,1000.0
3.35,1000,987.3,1000.0
3.36,1000,1002.1,1000.0
3.37,1000,1004.1,1000.0
3.38,1000,987.4,1000.0
3.39,1000,1007.2,1000.0
3.4,1000,996.1,1000.0
3.41,1000,1001.2,1000.0
3.42,1000,1012.9,1000.0
3.43,1000,1007.2,1000.0
3.44,1000,997.9,1000.0
3.45,1000,992.9,1000.0
3.46,1000,982.8,1000.0
3.47,1000,994.2,1000.0
3.48,1000,998.3,1000.0
3.49,1000,992.1,1000.0
3.5,1000,998.9,1000.0
3.51,1000,1000.6,1000.0
3.52,1000,998.2,1000.0
3.53,1000,994.8,1000.0
3.54,1000,1001.3,1000.0
3.55,1000,1003.5,1000.0
3.56,1000,991.3,1000.0
3.57,1000,1011.3,1000.0
3.58,1000,999.2,1000.0
3.59,1000,1000.2,1000.0
3.6,1000,1005.7,1000.0
3.61,1000,1001.9,1000.0
3.62,1000,1007.6,1000.0
3.63,1000,1002.3,1000.0
3.64,1000,995.1,1000.0
3.65,1000,1002.9,1000.0
3.66,1000,990.9,1000.0
3.67,1000,1000.9,1000.0
3.68,1000,999.7,1000.0
3.69,1000,998.3,1000.0
3.7,1000,999.0,1000.0
3.71,1000,984.9,1000.0
3.72,1000,995.6,1000.0
3.73,1000,1000.7,1000.0
3.74,1000,1001.3,1000.0
3.75,1000,991.8,1000.0
3.76,1000,1010.1,1000.0
3.77,1000,993.1,1000.0
3.78,1000,1007.8,1000.0
3.79,1000,1003.4,1000.0
3.8,1000,994.8,1000.0
3.81,1000,1014.2,1000.0
3.82,1000,990.5,1000.0
3.83,1000,1007.4,1000.0
3.84,1000,1008.0,1000.0
3.85,1000,994.6,1000.0
3.86,1000,1011.1,1000.0
3.87,1000,998.0,1000.0
3.88,1000,1002.3,1000.0
3.89,1000,1002.1,1000.0
3.9,1000,998.9,1000.0
3.91,1000,1006.5,1000.0
3.92,1000,1006.3,1000.0
3.93,1000,986.0,1000.0
3.94,1000,1010.4,1000.0
3.95,1000,986.7,1000.0
3.96,1000,1008.3,1000.0
3.97,1000,1009.0,1000.0
3.98,1000,991.3,1000.0
3.99,1000,996.7,1000.0
4.0,1000,991.2,1000.0
4.01,1000,998.3,1000.0
4.02,1000,997.5,1000.0
4.03,1000,1006.2,1000.0
4.04,1000,1010.5,1000.0
4.05,1000,1011.2,1000.0
4.06,1000,995.5,1000.0
4.07,1000,998.3,1000.0
4.08,1000,986.5,1000.0
4.09,1000,993.6,1000.0
4.1,1000,1007.7,1000.0
4.11,1000,1012.9,1000.0
4.12,1000,990.1,1000.0
4.13,1000,995.3,1000.0
4.14,1000,999.8,1000.0
4.15,1000,1002.2,1000.0
4.16,1000,993.5,1000.0
4.17,1000,1003.4,1000.0
4.18,1000,996.2,1000.0
4.19,1000,999.9,1000.0
4.2,1000,1004.4,1000.0
4.21,1000,1000.1,1000.0
4.22,1000,996.5,1000.0
4.23,1000,999.1,1000.0
4.24,1000,999.3,1000.0
4.25,1000,997.0,1000.0
4.26,1000,997.9,1000.0
4.27,1000,1012.8,1000.0
4.28,1000,1004.5,1000.0
4.29,1000,997.6,1000.0
4.3,1000,1005.6,1000.0
4.31,1000,997.3,1000.0
4.32,1000,1009.4,1000.0
4.33,1000,1003.0,1000.0
4.34,1000,999.1,1000.0
4.35,1000,1003.6,1000.0
4.36,1000,987.4,1000.0
4.37,1000,991.0,1000.0
4.38,1000,990.4,1000.0
4.39,1000,1001.1,1000.0
4.4,1000,1013.9,1000.0
4.41,1000,1017.9,1000.0
4.42,1000,1005.1,1000.0
4.43,1000,1004.0,1000.0
4.44,1000,985.6,1000.0
4.45,1000,995.7,1000.0
4.46,1000,993.7,1000.0
4.47,1000,995.0,1000.0
4.48,1000,998.7,1000.0
4.49,1000,996.2,1000.0
4.5,1000,984.2,1000.0
4.51,1000,1006.0,1000.0
4.52,1000,991.4,1000.0
4.53,1000,1001.9,1000.0
4.54,1000,1016.6,1000.0
4.55,1000,992.6,1000.0
4.56,1000,979.8,1000.0
4.57,1000,997.7,1000.0
4.58,1000,1008.8,1000.0
4.59,1000,1015.7,1000.0
4.6,1000,990.2,1000.0
4.61,1000,1004.0,1000.0
4.62,1000,996.3,1000.0
4.63,1000,999.2,1000.0
4.64,1000,1021.2,1000.0
4.65,1000,988.0,1000.0
4.66,1000,1002.0,1000.0
4.67,1000,1003.7,1000.0
4.68,1000,1008.7,1000.0
4.69,1000,1000.8,1000.0
4.7,1000,1002.5,1000.0
4.71,1000,996.9,1000.0
4.72,1000,1002.2,1000.0
4.73,1000,997.3,1000.0
4.74,1000,1005.0,1000.0
4.75,1000,997.0,1000.0
4.76,1000,1003.0,1000.0
4.77,1000,999.8,1000.0
4.78,1000,1009.0,1000.0
4.79,1000,999.6,1000.0
4.8,1000,985.8,1000.0
4.81,1000,1010.1,1000.0
4.82,1000,992.8,1000.0
4.83,1000,994.8,1000.0
4.84,1000,995.2,1000.0
4.85,1000,1011.0,1000.0
4.86,1000,982.9,1000.0
4.87,1000,1025.1,1000.0
4.88,1000,1008.4,1000.0
4.89,1000,1001.8,1000.0
4.9,1000,999.6,1000.0
4.91,1000,1002.3,1000.0
4.92,1000,1004.2,1000.0
4.93,1000,1005.2,1000.0
4.94,1000,1004.4,1000.0
4.95,1000,1000.7,1000.0
4.96,1000,998.4,1000.0
4.97,1000,998.8,1000.0
4.98,1000,998.4,1000.0
4.99,1000,1009.1,1000.0
5.0,1000,1004.7,1000.0
5.01,1000,976.5,1000.0
5.02,1000,1005.2,1000.0
5.03,1000,1001.6,1000.0
5.04,1000,999.9,1000.0
5.05,1000,996.9,1000.0
5.06,1000,1009.0,1000.0
5.07,1000,1007.6,1000.0
5.08,1000,993.8,1000.0
5.09,1000,1003.3,1000.0
5.1,1000,992.2,1000.0
5.11,1000,989.0,1000.0
5.12,1000,995.0,1000.0
5.13,1000,1006.9,1000.0
5.14,1000,1007.6,1000.0
5.15,1000,1004.1,1000.0
5.16,1000,1005.8,1000.0
5.17,1000,1004.1,1000.0
5.18,1000,994.9,1000.0
5.19,1000,1003.5,1000.0
5.2,1000,1006.4,1000.0
5.21,1000,1006.0,1000.0
5.22,1000,1009.5,1000.0
5.23,1000,1005.7,1000.0
5.24,1000,1002.8,1000.0
5.25,1000,1008.6,1000.0
5.26,1000,999.8,1000.0
5.27,1000,992.9,1000.0
5.28,1000,998.7,1000.0
5.29,1000,994.0,1000.0
5.3,1000,994.6,1000.0
5.31,1000,998.8,1000.0
5.32,1000,993.7,1000.0
5.33,1000,997.5,1000.0
5.34,1000,984.9,1000.0
5.35,1000,1001.7,1000.0
5.36,1000,1000.0,1000.0
5.37,1000,993.5,1000.0
5.38,1000,1005.3,1000.0
5.39,1000,1007.5,1000.0
5.4,1000,987.1,1000.0
5.41,1000,993.9,1000.0
5.42,1000,993.8,1000.0
5.43,1000,992.5,1000.0
5.44,1000,1006.6,1000.0
5.45,1000,998.4,1000.0
5.46,1000,997.9,1000.0
5.47,1000,984.0,1000.0
5.48,1000,1005.1,1000.0
5.49,1000,990.1,1000.0
5.5,1000,1000.5,1000.0
5.51,1000,1002.2,1000.0
5.52,1000,1010.9,1000.0
5.53,1000,989.5,1000.0
5.54,1000,975.8,1000.0
5.55,1000,1001.5,1000.0
5.56,1000,1014.4,1000.0
5.57,1000,1009.9,1000.0
5.58,1000,1001.7,1000.0
5.59,1000,996.1,1000.0
5.6,1000,1006.5,1000.0
5.61,1000,992.2,1000.0
5.62,1000,1003.8,1000.0
5.63,1000,1004.0,1000.0
5.64,1000,1008.5,1000.0
5.65,1000,1022.1,1000.0
5.66,1000,1003.1,1000.0
5.67,1000,995.9,1000.0
5.68,1000,999.8,1000.0
5.69,1000,985.8,1000.0
5.7,1000,994.4,1000.0
5.71,1000,996.7,1000.0
5.72,1000,995.8,1000.0
5.73,1000,1001.2,1000.0
5.74,1000,993.4,1000.0
5.75,1000,1009.0,1000.0
5.76,1000,1000.0,1000.0
5.77,1000,999.9,1000.0
5.78,1000,997.4,1000.0
5.79,1000,1001.2,1000.0
5.8,1000,1006.6,1000.0
5.81,1000,993.1,1000.0
5.82,1000,994.7,1000.0
5.83,1000,997.6,1000.0
5.84,1000,989.2,1000.0
5.85,1000,993.4,1000.0
5.86,1000,996.2,1000.0
5.87,1000,1007.0,1000.0
5.88,1000,1002.1,1000.0
5.89,1000,1001.5,1000.0
5.9,1000,1006.8,1000.0
5.91,1000,998.9,1000.0
5.92,1000,1003.1,1000.0
5.93,1000,999.2,1000.0
5.94,1000,1002.1,1000.0
5.95,1000,995.3,1000.0
5.96,1000,980.5,1000.0
5.97,1000,998.9,1000.0
5.98,1000,1011.4,1000.0
5.99,1000,1007.4,1000.0
6.0,0,941.1,933.3
6.01,0,881.0,871.1
6.02,0,813.7,813.0
6.03,0,760.4,758.8
6.04,0,703.3,708.2
6.05,0,658.5,661.0
6.06,0,621.9,617.0
6.07,0,585.5,575.8
6.08,0,536.3,537.4
6.09,0,498.0,501.6
6.1,0,468.2,468.2
6.11,0,441.8,437.0
6.12,0,396.3,407.8
6.13,0,362.3,380.6
6.14,0,350.9,355.3
6.15,0,321.8,331.6
6.16,0,305.4,309.5
6.17,0,287.7,288.8
6.18,0,266.0,269.6
6.19,0,263.2,251.6
6.2,0,237.5,234.8
6.21,0,221.6,219.2
6.22,0,209.5,204.6
6.23,0,181.8,190.9
6.24,0,186.5,178.2
6.25,0,165.7,166.3
6.26,0,160.6,155.2
6.27,0,136.3,144.9
6.28,0,122.8,135.2
6.29,0,132.8,126.2
6.3,0,120.8,117.8
6.31,0,102.7,109.9
6.32,0,95.7,102.6
6.33,0,104.8,95.8
6.34,0,79.9,89.4
6.35,0,96.6,83.4
6.36,0,70.7,77.9
6.37,0,77.8,72.7
6.38,0,65.2,67.8
6.39,0,68.1,63.3
6.4,0,54.7,59.1
6.41,0,53.8,55.1
6.42,0,51.8,51.5
6.43,0,40.0,48.0
6.44,0,50.8,44.8
6.45,0,37.7,41.8
6.46,0,37.2,39.1
6.47,0,28.5,36.5
6.48,0,13.5,34.0
6.49,0,30.2,31.8
6.5,0,48.9,29.6
6.51,0,33.9,27.7
6.52,0,25.7,25.8
6.53,0,22.0,24.1
6.54,0,22.7,22.5
6.55,0,25.4,21.0
6.56,0,10.1,19.6
6.57,0,27.2,18.3
6.58,0,22.8,17.1
6.59,0,21.7,15.9
6.6,0,18.4,14.9
6.61,0,14.0,13.9
6.62,0,18.3,13.0
6.63,0,16.8,12.1
6.64,0,8.4,11.3
6.65,0,5.9,10.5
6.66,0,10.6,9.8
6.67,0,21.6,9.2
6.68,0,-1.4,8.6
6.69,0,-3.7,8.0
6.7,0,8.8,7.5
6.71,0,7.4,7.0
6.72,0,7.9,6.5
6.73,0,8.0,6.1
6.74,0,3.9,5.7
6.75,0,17.2,5.3
6.76,0,-7.9,4.9
6.77,0,-2.0,4.6
6.78,0,3.5,4.3
6.79,0,-9.1,4.0
6.8,0,2.3,3.7
6.81,0,16.8,3.5
6.82,0,3.4,3.3
6.83,0,4.9,3.0
6.84,0,-7.2,2.8
6.85,0,-2.3,2.6
6.86,0,-0.5,2.5
6.87,0,-0.2,2.3
6.88,0,12.4,2.2
6.89,0,6.5,2.0
6.9,0,-7.0,1.9
6.91,0,3.7,1.8
6.92,0,5.6,1.6
6.93,0,10.6,1.5
6.94,0,14.1,1.4
6.95,0,-6.8,1.3
6.96,0,-5.2,1.2
6.97,0,-8.9,1.2
6.98,0,-0.8,1.1
6.99,0,4.7,1.0
7.0,0,8.8,0.9
7.01,0,0.3,0.9
7.02,0,-1.7,0.8
7.03,0,2.0,0.8
7.04,0,-6.0,0.7
7.05,0,17.4,0.7
7.06,0,-12.2,0.6
7.07,0,2.1,0.6
7.08,0,16.7,0.5
7.09,0,0.6,0.5
7.1,0,-1.0,0.5
7.11,0,-2.4,0.4
7.12,0,-1.0,0.4
7.13,0,11.4,0.4
7.14,0,-17.3,0.4
7.15,0,12.6,0.3
7.16,0,-11.1,0.3
7.17,0,-1.8,0.3
7.18,0,-3.2,0.3
7.19,0,5.0,0.3
7.2,0,-12.5,0.2
7.21,0,3.9,0.2
7.22,0,16.4,0.2
7.23,0,-10.7,0.2
7.24,0,1.7,0.2
7.25,0,-5.1,0.2
7.26,0,3.6,0.2
7.27,0,0.3,0.1
7.28,0,-5.0,0.1
7.29,0,4.0,0.1
7.3,0,14.6,0.1
7.31,0,-1.4,0.1
7.32,0,5.9,0.1
7.33,0,-10.2,0.1
7.34,0,-7.6,0.1
7.35,0,3.9,0.1
7.36,0,12.0,0.1
7.37,0,2.9,0.1
7.38,0,-2.4,0.1
7.39,0,0.1,0.1
7.4,0,-9.9,0.1
7.41,0,4.9,0.1
7.42,0,7.1,0.1
7.43,0,-3.6,0.0
7.44,0,-3.7,0.0
7.45,0,2.2,0.0
7.46,0,-3.5,0.0
7.47,0,-0.5,0.0
7.48,0,16.8,0.0
7.49,0,-1.9,0.0
7.5,0,-2.8,0.0
7.51,0,-5.2,0.0
7.52,0,6.0,0.0
7.53,0,-1.4,0.0
7.54,0,-5.2,0.0
7.55,0,10.6,0.0
7.56,0,11.4,0.0
7.57,0,-4.8,0.0
7.58,0,-14.9,0.0
7.59,0,8.1,0.0
7.6,0,-5.5,0.0
7.61,0,6.3,0.0
7.62,0,-15.7,0.0
7.63,0,7.2,0.0
7.64,0,-9.7,0.0
7.65,0,5.9,0.0
7.66,0,0.1,0.0
7.67,0,-7.6,0.0
7.68,0,-3.2,0.0
7.69,0,5.5,0.0
7.7,0,0.9,0.0
7.71,0,4.7,0.0
7.72,0,15.8,0.0
7.73,0,-12.5,0.0
7.74,0,12.9,0.0
7.75,0,0.8,0.0
7.76,0,-7.2,0.0
7.77,0,-10.6,0.0
7.78,0,-1.5,0.0
7.79,0,7.4,0.0
7.8,0,-1.0,0.0
7.81,0,12.1,0.0
7.82,0,-11.6,0.0
7.83,0,-0.1,0.0
7.84,0,-10.0,0.0
7.85,0,2.9,0.0
7.86,0,7.1,0.0
7.87,0,-3.4,0.0
7.88,0,-20.8,0.0
7.89,0,1.6,0.0
7.9,0,3.5,0.0
7.91,0,3.2,0.0
7.92,0,9.9,0.0
7.93,0,-8.6,0.0
7.94,0,5.4,0.0
7.95,0,9.5,0.0
7.96,0,-14.2,0.0
7.97,0,2.6,0.0
7.98,0,-4.0,0.0
7.99,0,-0.7,0.0
8.0,0,2.8,0.0
8.01,0,-3.9,0.0
8.02,0,-5.4,0.0
8.03,0,0.3,0.0
8.04,0,-8.7,0.0
8.05,0,-8.7,0.0
8.06,0,5.4,0.0
8.07,0,-9.2,0.0
8.08,0,5.3,0.0
8.09,0,3.7,0.0
8.1,0,-13.8,0.0
8.11,0,-5.4,0.0
8.12,0,9.6,0.0
8.13,0,-7.8,0.0
8.14,0,-3.7,0.0
8.15,0,3.7,0.0
8.16,0,6.3,0.0
8.17,0,-2.0,0.0
8.18,0,-4.8,0.0
8.19,0,11.4,0.0
8.2,0,13.9,0.0
8.21,0,7.8,0.0
8.22,0,0.7,0.0
8.23,0,-6.5,0.0
8.24,0,-6.6,0.0
8.25,0,4.2,0.0
8.26,0,3.3,0.0
8.27,0,11.2,0.0
8.28,0,5.2,0.0
8.29,0,-12.0,0.0
8.3,0,8.4,0.0
8.31,0,-8.0,0.0
8.32,0,-3.1,0.0
8.33,0,2.0,0.0
8.34,0,16.0,0.0
8.35,0,24.9,0.0
8.36,0,4.9,0.0
8.37,0,-1.5,0.0
8.38,0,4.3,0.0
8.39,0,7.1,0.0
8.4,0,-2.6,0.0
8.41,0,14.4,0.0
8.42,0,1.8,0.0
8.43,0,4.0,0.0
8.44,0,5.3,0.0
8.45,0,3.4,0.0
8.46,0,6.7,0.0
8.47,0,-4.9,0.0
8.48,0,-4.5,0.0
8.49,0,-8.8,0.0
8.5,0,3.5,0.0
8.51,0,6.2,0.0
8.52,0,3.7,0.0
8.53,0,13.4,0.0
8.54,0,-0.0,0.0
8.55,0,5.3,0.0
8.56,0,-8.7,0.0
8.57,0,-3.1,0.0
8.58,0,5.6,0.0
8.59,0,6.8,0.0
8.6,0,-2.4,0.0
8.61,0,-0.6,0.0
8.62,0,-12.1,0.0
8.63,0,-2.9,0.0
8.64,0,7.1,0.0
8.65,0,4.6,0.0
8.66,0,4.0,0.0
8.67,0,0.4,0.0
8.68,0,0.1,0.0
8.69,0,-5.3,0.0
8.7,0,5.6,0.0
8.71,0,3.4,0.0
8.72,0,3.9,0.0
8.73,0,-4.2,0.0
8.74,0,-17.2,0.0
8.75,0,8.8,0.0
8.76,0,-3.8,0.0
8.77,0,-6.9,0.0
8.78,0,5.5,0.0
8.79,0,-3.1,0.0
8.8,0,8.5,0.0
8.81,0,4.9,0.0
8.82,0,5.5,0.0
8.83,0,-10.9,0.0
8.84,0,9.7,0.0
8.85,0,2.1,0.0
8.86,0,-3.0,0.0
8.87,0,1.1,0.0
8.88,0,-14.2,0.0
8.89,0,3.3,0.0
8.9,0,-8.2,0.0
8.91,0,-10.8,0.0
8.92,0,-12.2,0.0
8.93,0,8.9,0.0
8.94,0,-5.0,0.0
8.95,0,12.3,0.0
8.96,0,-4.3,0.0
8.97,0,-13.7,0.0
8.98,0,-8.9,0.0
8.99,0,9.9,0.0
9.0,0,-1.2,0.0
9.01,0,-4.4,0.0
9.02,0,1.3,0.0
9.03,0,4.0,0.0
9.04,0,8.9,0.0
9.05,0,11.6,0.0
9.06,0,-2.9,0.0
